case_number,date_reported,time_reported,date_occurred,time_occurred,location,university,incident
16-82469,2016-08-15,11:31,2016-08-15,11:31,LOT 58C(CPN),Rutgers University-New Brunswick,Criminal Simulation
16-82624,2016-08-15,17:52,2016-08-15,17:52,"Hort Farm No. 1 - LogCabin(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-82684,2016-08-16,21:39,2016-08-15,21:39,"PATERSON STInt:JOYCE KILMERAVE N. -",Rutgers University-New Brunswick,Criminal Simulation
16-82696,2016-08-16,19:30,2016-08-15,19:30,"ALEXANDERLIBRARY(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-82708,2016-08-15,23:07,2016-08-15,23:07,"Hort Farm No. 2 -Office Trailer - LawsHouse(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-82745,2016-08-16,00:53,2016-08-16,00:53,"Boathouse StorageBuilding(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-82852,2016-08-16,00:01,2016-06-07,00:01,CHURCH(CPN),Rutgers University-New Brunswick,Bad Checks - No Account Theft By Deception Forgery
16-83102,2016-08-17,01:44,2016-08-17,01:44,"Boathouse StorageBuilding(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-83115,2016-08-17,03:03,2016-08-17,03:03,"Somerset ST   - NewBrunswick",Rutgers University-New Brunswick,Driving While Intoxicated
16-83125,2016-08-17,06:18,2016-08-17,06:18,"BETTENBENDERPLAZA(CPN)",Rutgers University-New Brunswick,Warrant Arrest (This Department) Defiant Trespasser Hinder Apprehension - Oneself - False Info Arrest On Warrant (Other Department)
16-83382,2016-08-17,20:12,2016-08-16,20:12,RWJMS LOT 8(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
16-83621,2016-08-18,00:30,2016-08-15,00:30,"Livingston StudentHousing BuildingA(CPN)",Rutgers University-New Brunswick,"Sexual Assault Using Physical Force OrCoercion; Victim Does Not Sustain SeverePersonal Injury"
16-83785,2016-08-19,00:00,2016-08-01,00:00,"1 Scarlet KnightWay(CPN)",Rutgers University-New Brunswick,Theft
16-83898,2016-08-19,07:35,2016-08-18,07:35,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Burglary By Entering Structure"
16-84480,2016-08-21,03:30,2016-08-21,03:30,"George ST   - NewBrunswick",Rutgers University-New Brunswick,Possess Cds Or Analog Possession Marijuana/Hash Under Poss Of Drug Paraphernalia
16-84773,2016-08-22,10:33,2016-08-22,10:33,"Barnes and NobleBook Store (CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department) Defiant Trespasser
16-84834,2016-08-22,14:00,2016-08-19,14:00,"Boathouse StorageBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-84934,2016-08-23,19:36,2016-08-22,19:36,"Barnes and NobleBook Store (CPN)",Rutgers University-New Brunswick,"Take Merchandise From Store W/O Intent ToPay"
16-84938,2016-08-22,17:00,2016-08-22,17:00,Foran Hall(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-84962,2016-08-22,21:38,2016-08-22,21:38,"S 18 RTEInt:Commercial - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-85020,2016-08-23,02:59,2016-08-23,02:59,"422-449 GEORGEST / 69-119 ALBANYST(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-85208,2016-08-23,07:00,2015-12-01,07:00,23 Avenue E(CPN),Rutgers University-New Brunswick,"Sexual Assault Using Physical Force OrCoercion; Victim Does Not Sustain SeverePersonal Injury"
16-85327,2016-08-24,23:22,2016-08-23,23:22,"51-76 EASTON AVE /126-149 HAMILTONST(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-85476,2016-08-24,18:00,2016-08-16,18:00,LOT 112A(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-85572,2016-08-24,14:15,2016-08-24,14:15,"Barnes and NobleBook Store (CPN)",Rutgers University-New Brunswick,Defiant Trespasser
16-85684,2016-08-25,22:36,2016-08-24,22:36,"SEARS PARKING- New Brunswick",Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia Hinder Apprehension - Oneself - False Info
16-85728,2016-08-25,00:44,2016-08-25,00:44,"NEW BRUNSWICKAPARTMENTS(CPN)",Rutgers University-New Brunswick,"Poss Of Drug Paraphernalia Possess Cds Or Analog Arrest On Warrant (Other Department) Possess W/Intent To Use Or Sell HypodermicSyringe Robbery By Force Criminal Sexual Contact"
16-85800,2016-08-25,00:44,2016-08-25,00:44,"NEW BRUNSWICKAPARTMENTS(CPN)",Rutgers University-New Brunswick,Simple Assault 2c:25-17 Domestic Violence
16-85991,2016-08-26,18:00,2016-08-25,18:00,LOT 20(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
16-86015,2016-08-25,08:28,2016-08-25,08:28,PINK DECK(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
16-86354,2016-08-26,19:49,2016-08-26,19:49,"Barnes and NobleBook Store (CPN)",Rutgers University-New Brunswick,"Conceal Merchandise Fromstore W/O IntentTo Pay Defiant Trespasser Arrest On Warrant (Other Department)"
16-86364,2016-08-26,20:46,2016-08-26,20:46,"Art HistoryAnnex(CPN)",Rutgers University-New Brunswick,Criminal Simulation
16-86399,2016-08-27,00:35,2016-08-27,00:35,"107-130 EASTONAVE / 39-59PROSPER ST(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-86630,2016-08-28,03:53,2016-08-28,03:53,"Mine ST   - NewBrunswick",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-87022,2016-08-29,10:30,2016-08-29,10:30,"LOREECLASSROOM/OFFICE BUILDING(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-87023,2016-08-29,15:07,2016-08-29,15:07,"Dr Ruth M. AdamsBuilding(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-87061,2016-08-29,17:02,2016-08-29,17:02,"105 Joyce KilmerAve(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-87128,2016-08-30,20:46,2016-08-29,20:46,"Joyce Kilmer AVE   -New Brunswick",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-87211,2016-08-30,02:22,2016-08-30,02:22,"Livingston StudentHousing BuildingA(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-87389,2016-08-30,00:00,2016-08-23,00:00,"Knightsbridge RD   -Piscataway Township",Rutgers University-New Brunswick,Forgery
16-87399,2016-08-30,17:00,2016-05-31,17:00,"INSTITUTE FORFOOD NUTRITION &HEALTH(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-87438,2016-08-30,16:45,2016-08-30,16:45,"SOJOURNERTRUTHAPARTMENTS; THEYARD(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-87515,2016-08-30,21:04,2016-08-30,21:04,"Bayard STInt:French - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-87587,2016-08-31,02:07,2016-08-31,02:07,PINK DECK(CPN),Rutgers University-New Brunswick,Defiant Trespasser Arrest On Warrant (Other Department)
16-87595,2016-08-31,02:58,2016-08-31,02:58,"James ST   - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-87596,2016-08-31,03:06,2016-08-31,03:06,"Courtland STInt:Easton - NewBrunswick",Rutgers University-New Brunswick,Driving While Intoxicated Poss Of Drug Paraphernalia Possess Cds Or Analog
16-87757,2016-08-31,14:07,2016-08-31,14:07,"N 18 RTE NInt:Campus -",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-87808,2016-08-31,09:30,2016-08-31,09:30,"Food ScienceBuilding(CPN)",Rutgers University-New Brunswick,Theft Under $200
16-87819,2016-08-31,17:46,2016-08-31,17:46,"Jameson ResidenceHall H(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-87874,2016-08-31,20:18,2016-08-31,20:18,"Newell Apartments237 thru 244(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-87914,2016-09-01,22:51,2016-08-31,22:51,Stonier Hall(CPN),Rutgers University-New Brunswick,Offering Of False Government Document Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
16-87920,2016-09-01,22:55,2016-08-31,22:55,"Silvers Apartments261 thru 276(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-87953,2016-09-01,06:28,2016-09-01,06:28,"COLLEGE AVEPARKING DECKJ    -",Rutgers University-New Brunswick,Possession Marijuana/Hash Under
16-88154,2016-09-01,12:40,2016-09-01,12:40,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-88265,2016-09-01,19:58,2016-09-01,19:58,"93 GibbonsCircle(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-88293,2016-09-02,21:32,2016-09-01,21:32,"DEMARESTHALL(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-88338,2016-09-02,00:14,2016-09-02,00:14,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,"Defiant Trespasser Hinder Apprehension - Oneself - False Info Poss, Consumpt Of Alcoholunder Legal Age"
16-88372,2016-09-02,02:06,2016-09-02,02:06,Stonier Hall(CPN),Rutgers University-New Brunswick,"Found Property Knowingly Posess Document Which FalselyPurports/Dl"
16-88418,2016-09-02,07:10,2016-09-02,07:10,Van Nest Hall(CPN),Rutgers University-New Brunswick,"Burglary By Entering Structure Criminal Trespass Theft By Unlawful Taking Or Disposition(Movable)"
16-88433,2016-09-02,21:50,2016-09-01,21:50,"FACILITIESOPERATIONS &SERVICES -COOK/DOUGLASS(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-88541,2016-09-02,12:18,2016-09-02,12:18,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Harassment Simple Assault
16-88601,2016-09-02,15:48,2016-09-02,15:48,"Quad 3 ResidenceHall (CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-88610,2016-09-02,21:00,2016-08-25,21:00,"Livingston StudentHousing BuildingA(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-88644,2016-09-03,18:52,2016-09-02,18:52,LOT 20(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
16-88757,2016-09-03,00:10,2016-09-03,00:10,"Easton AVEInt:Somerset - NewBrunswick",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Arrest On Warrant (Other Department)
16-88789,2016-09-03,02:49,2016-09-03,02:49,"Hamilton STInt:college - NewBrunswick",Rutgers University-New Brunswick,Driving While Intoxicated
16-88803,2016-09-03,03:10,2016-09-03,03:10,"Woodbury Bunting-Cobb ResidenceHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-88935,2016-09-03,23:00,2016-09-02,23:00,"SOJOURNERTRUTHAPARTMENTS; THEYARD(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-88973,2016-09-03,16:26,2016-09-03,16:26,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-89032,2016-09-04,21:33,2016-09-03,21:33,"FrelinghuysenHall(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-89052,2016-09-03,22:55,2016-09-03,22:55,"CONFUCIOUSINSTITUTE(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
16-89345,2016-09-05,14:50,2016-09-04,14:50,"Woodbury Bunting-Cobb ResidenceHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-89384,2016-09-05,01:29,2016-09-05,01:29,"Livingston StudentHousing BuildingA(CPN)",Rutgers University-New Brunswick,Simple Assault
16-89393,2016-09-05,00:00,2016-09-05,00:00,"2-50 MINE ST / 89-102 COLLEGEAVE(CPN)",Rutgers University-New Brunswick,Driving While Intoxicated
16-89395,2016-09-05,02:00,2016-09-05,02:00,Parking Lot 13(CPN),Rutgers University-New Brunswick,Driving While Intoxicated
16-89550,2016-09-05,12:30,2016-09-04,12:30,"Woodbury Bunting-Cobb ResidenceHall(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-89587,2016-09-05,13:00,2016-09-05,13:00,"COLLEGE AVEInt:SENIOR STREET- New Brunswick",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-89599,2016-09-06,14:00,2016-09-05,14:00,LOT 711(CPN),Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
16-89605,2016-09-06,20:00,2016-09-05,20:00,"Newell Apartments 1thru 12(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
16-89612,2016-09-06,20:30,2016-09-05,20:30,"Davidson RD   -Piscataway Township",Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
16-89653,2016-09-06,22:28,2016-09-05,22:28,BLAKE HALL(CPN),Rutgers University-New Brunswick,Theft Under $200
16-89658,2016-09-06,22:33,2016-09-05,22:33,"Busch CampusCenter(CPN)",Rutgers University-New Brunswick,"Possess Pld > 5 Doses Use Of Prescription Legend Drug OrStramonium Prep"
16-89736,2016-09-06,15:00,2016-09-05,15:00,PANERA(CPN),Rutgers University-New Brunswick,"Criminal Mischief Causing Pecuniary Loss<$2000.00"
16-90176,2016-09-07,00:30,2016-09-07,00:30,Deiner Park(CPN),Rutgers University-New Brunswick,Possession Marijuana/Hash Under Poss Of Drug Paraphernalia Use/Influence Of Cds
16-90208,2016-09-07,03:21,2016-09-07,03:21,"BRISTOLInt:EASTON - NewBrunswick",Rutgers University-New Brunswick,Hinder Apprehension - Oneself - False Info Arrest On Warrant (Other Department)
17-000348,2017-01-02,21:35,2017-01-02,21:35,"Gibbons ResidenceHall 30(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
17-000544,2017-01-03,14:00,2016-12-23,14:00,FIELD HOUSE(CPN),Rutgers University-New Brunswick,Criminal Mischief W/Damage
17-000600,2017-01-03,15:48,2016-12-25,15:48,"Johnson Apartments852-867(CPN)",Rutgers University-New Brunswick,"Bad Checks - $1000.00 To $75,000.00"
17-000751,2017-01-04,02:11,2017-01-04,02:11,"Somerset ST   - NewBrunswick",Rutgers University-New Brunswick,Driving While Intoxicated
17-001073,2017-01-04,21:17,2017-01-04,21:17,"BOATHOUSECLASS OF1914(CPN)",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
17-001123,2017-01-05,00:27,2017-01-05,00:27,"Route 27Int:Adelaide -Highland Park",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
17-001449,2017-01-06,00:09,2017-01-06,00:09,"GIBBONSRESIDENCE HALLA1(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
17-001474,2017-01-06,03:00,2017-01-06,03:00,"Handy STInt:Commercial - NewBrunswick",Rutgers University-New Brunswick,Driving While Intoxicated
17-001598,2017-01-06,10:15,2017-01-06,10:15,"Administration andPublic Safety(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
17-001789,2017-01-07,00:17,2017-01-07,00:17,"Labor Center WAYInt:Phelps - NewBrunswick",Rutgers University-New Brunswick,Poss Of Drug Paraphernalia Possession Marijuana/Hash Under
17-001807,2017-01-07,00:00,2017-01-07,00:00,"70 LipmanDrive(CPN)",Rutgers University-New Brunswick,Arrest On Warrant (Other Department) Criminal Trespass Possess Pld < 4 Doses Poss Of Drug Paraphernalia
17-001813,2017-01-07,02:22,2017-01-07,02:22,"Parking Lot99A(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
17-001818,2017-01-07,03:02,2017-01-07,03:02,"105 Joyce KilmerAve(CPN)",Rutgers University-New Brunswick,False Public Alarm
17-001830,2017-01-07,03:02,2017-01-07,03:02,"105 Joyce KilmerAve(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
17-001858,2017-01-07,02:20,2017-01-07,02:20,"SAHARACAFE(CPN)",Rutgers University-New Brunswick,Simple Assault
17-001986,2017-01-08,04:24,2017-01-08,04:24,"Easton AVEInt:Foxwood -",Rutgers University-New Brunswick,Driving While Intoxicated
17-002118,2017-01-08,20:39,2017-01-08,20:39,"LYNTON TOWERSSOUTH(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
17-002476,2017-01-09,21:12,2017-01-09,21:12,"656 BartholomewRoad(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
17-002652,2017-01-10,13:45,2017-01-09,13:45,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,"Lost/Missing Property Theft By Unlawful Taking Or Disposition(Movable)"
17-002745,2017-01-10,22:30,2017-01-09,22:30,Rockoff Hall(CPN),Rutgers University-New Brunswick,Cyber-Harassment Extort-Publicize
17-002824,2017-01-10,19:12,2017-01-10,19:12,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
17-002835,2017-01-10,20:10,2017-01-10,20:10,- New Brunswick,Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
17-002906,2017-01-11,00:48,2017-01-11,00:48,"Somerset ST   - NewBrunswick",Rutgers University-New Brunswick,Driving While Intoxicated
17-003147,2017-01-11,20:25,2017-01-03,20:25,Hickman Hall(CPN),Rutgers University-New Brunswick,Harassment
17-003211,2017-01-11,20:38,2017-01-11,20:38,"NEWELL 177-204(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
17-003219,2017-01-11,21:00,2017-01-11,21:00,"Silvers Apartments261 thru 276(CPN)",Rutgers University-New Brunswick,2c:25-17 Domestic Violence Harassment
17-003365,2017-01-12,17:45,2017-01-11,17:45,"SAS - Dean'sOffice(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
17-003388,2017-01-12,10:08,2017-01-12,10:08,"671 Hoes LaneW(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
17-003473,2017-01-12,02:30,2016-12-21,02:30,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable) Fraud Use Credit Card Credit Card Theft"
17-003560,2017-01-13,17:21,2017-01-12,17:21,"HENDERSONLOUNGE &COMMUNITYCENTER(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
17-003574,2017-01-12,18:25,2017-01-12,18:25,"EASTON AVEAPTS(CPN)",Rutgers University-New Brunswick,Suspicious Incident/Cds Related
17-003624,2017-01-12,22:28,2017-01-12,22:28,"COMMERCIALInt:HALE - NewBrunswick",Rutgers University-New Brunswick,"Doing Lewd/Offensive Act Possess W/Intent To Use Or Sell HypodermicSyringe"
17-003670,2017-01-13,00:00,2017-01-13,00:00,"Guilden STInt:Courtland - NewBrunswick",Rutgers University-New Brunswick,Driving While Intoxicated
17-003680,2017-01-13,03:42,2017-01-13,03:42,"Jones AVEInt:Redmond - NewBrunswick",Rutgers University-New Brunswick,Arrest On Warrant (Other Department)
17-003899,2017-01-13,15:19,2017-01-13,15:19,"Nelson BiologyLaboratories(CPN)",Rutgers University-New Brunswick,"Theft By Unlawful Taking Or Disposition(Movable)"
17-004029,2017-01-14,00:22,2017-01-14,00:22,"Hamilton ST  Int:Dix -New Brunswick",Rutgers University-New Brunswick,Driving While Intoxicated
17-004197,2017-01-14,16:30,2017-01-14,16:30,"Cook DouglassRecreationCenter(CPN)",Rutgers University-New Brunswick,"Criminal Mischief W/Damage Theft By Unlawful Taking Or Disposition(Movable)"
17-004208,2017-01-14,19:48,2017-01-14,19:48,"Morrow ResidenceHall(CPN)",Rutgers University-New Brunswick,Criminal Mischief W/Damage
