date_occurred,time_occurred,date_reported,case_number,location,time_reported,university,incident
2015-08-26,18:15,2015-08-26,15-0658,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Medical Response
2015-08-26,20:19,2015-08-26,15-0660,"31 - STUDENTUNION",NA,Florida Atlantic University,Medical Response
2015-08-27,21:00,2015-08-28,15-0664,"102 - ParliamentHall",NA,Florida Atlantic University,Theft of Bike
2015-08-28,00:00,2015-09-04,15-0698,106 - Tech Runway,NA,Florida Atlantic University,"Assist Other Department /Agency Identity Theft Credit/ATM Card - FraudulentUse"
2015-08-28,11:30,2015-08-28,15-0666,"91 - RecreationCenter",NA,Florida Atlantic University,Trespass Warning
2015-08-28,12:42,2015-08-28,15-0667,"52 - ARTS ANDHUMANITIES",NA,Florida Atlantic University,Property Damage
2015-08-28,15:00,2015-08-31,15-0672,"LOT 34 IV EASTOF FA BLVD",NA,Florida Atlantic University,Theft of Auto Tag
2015-08-29,02:00,2015-08-29,15-0668,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Baker Act
2015-08-29,23:02,2015-08-29,15-0669,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Baker Act
2015-08-30,10:30,2015-08-31,15-0671,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Suspicious Incident
2015-08-30,12:00,2015-08-31,15-0675,"102 - ParliamentHall",NA,Florida Atlantic University,Theft of Bike
2015-08-31,00:30,2015-08-31,15-0670,"JUPITER - OTHERCAMPUSLOCATIONS",NA,Florida Atlantic University,Battery Simple Domestic Disturbance
2015-08-31,10:55,2015-08-31,15-0673,LOT 40 - PBSC,NA,Florida Atlantic University,Traffic crash with no injuries
2015-08-31,14:19,2015-08-31,15-0674,BREEZEWAY,NA,Florida Atlantic University,Disturbance Trespass Warning
2015-08-31,17:00,2015-09-02,15-0684,"92 - Glades ParkTower",NA,Florida Atlantic University,Theft from Dorm Room Burglary - Residence
2015-09-01,08:00,2016-03-25,16-0262,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Lost Property
2015-09-01,09:30,2015-09-01,15-0678,"LOT 17 -GLADESSOCCER PARKING",NA,Florida Atlantic University,Hit and Run
2015-09-01,12:30,2015-09-02,15-0686,BREEZEWAY,NA,Florida Atlantic University,Information
2015-09-01,14:18,2015-09-01,15-0677,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-01,16:00,2015-09-01,15-0679,"103 - PARKINGGARAGE III",NA,Florida Atlantic University,Hit and Run
2015-09-01,16:00,2015-09-02,15-0685,"MC03 - STUDENTRESOURCES /CLASSROOM",NA,Florida Atlantic University,Theft of FAU Property
2015-09-01,16:00,2015-09-03,15-0689,BREEZEWAY,NA,Florida Atlantic University,Information
2015-09-01,16:00,2015-09-04,15-0695,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Suspicious Incident
2015-09-01,19:48,2015-09-01,15-0680,"PBSC -CLASSROOMS A &B",NA,Florida Atlantic University,Assault - Threat
2015-09-01,20:00,2015-09-03,15-0690,"91 - RecreationCenter",NA,Florida Atlantic University,Grand Theft
2015-09-02,09:58,2015-09-02,15-0681,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Medical Response
2015-09-02,12:32,2015-09-02,15-0683,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-02,21:00,2015-09-02,15-0687,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Narcotics Paraphernalia
2015-09-02,21:00,2015-09-08,15-0704,"02 - GENERALCLASSROOMSOUTH",NA,Florida Atlantic University,Property Damage
2015-09-03,10:38,2015-09-03,15-0688,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-03,14:28,2015-09-03,15-0691,"91 - RecreationCenter",NA,Florida Atlantic University,Grand Theft
2015-09-03,17:03,2015-09-03,15-0692,"87 - DESANTISCENTER PAVILION",NA,Florida Atlantic University,Medical Response
2015-09-03,18:06,2015-09-03,15-0693,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-04,01:00,2015-09-04,15-0694,"102 - ParliamentHall",NA,Florida Atlantic University,Welfare Check
2015-09-04,12:57,2015-09-04,15-0696,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-04,13:00,2015-09-08,15-0706,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Theft of Bike
2015-09-04,17:53,2015-09-04,15-0697,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-04,23:20,2015-09-04,15-0699,LOT 24,NA,Florida Atlantic University,Alcohol Violation
2015-09-05,01:32,2015-09-09,15-0713,"HIGHEREDUCATIONCOMPLEX",NA,Florida Atlantic University,Trespass Warning
2015-09-05,12:00,2015-09-06,15-0701,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,"Found Property Unauthorized PossessionFictitious ID"
2015-09-05,16:00,2015-09-08,15-0709,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Theft of Bike
2015-09-06,01:30,2015-09-06,15-0700,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Suspicious Incident
2015-09-07,03:25,2015-09-07,15-0702,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Alcohol Violation Battery Simple Trespass Warning Disturbance
2015-09-07,04:15,2015-09-07,15-0703,"102 - ParliamentHall",NA,Florida Atlantic University,Medical Response
2015-09-08,10:34,2015-09-08,15-0705,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Baker Act Transport
2015-09-08,11:21,2015-09-09,15-0712,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Theft of Bike
2015-09-08,12:15,2015-09-08,15-0707,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Hit and Run
2015-09-08,13:40,2015-09-08,15-0708,38 - ARENA,NA,Florida Atlantic University,Medical Response
2015-09-08,18:57,2016-02-04,16-0090,"69 - CAMPUSOPERATIONS /POLICE",NA,Florida Atlantic University,Found Property
2015-09-08,19:00,2015-09-08,15-0710,"102 - ParliamentHall",NA,Florida Atlantic University,Trespass Warning Suspicious Incident
2015-09-08,21:07,2015-09-08,15-0711,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Found Property
2015-09-08,22:00,2015-09-10,15-0718,"59 - STUDENTAPARTMENTS",NA,Florida Atlantic University,Theft of Bike
2015-09-10,09:06,2015-09-10,15-0715,LOT 27,NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-10,16:09,2015-09-10,15-0716,"09 - DOROTHY F.SCHMIDTCOLLEGE OFARTS & LETTERS",NA,Florida Atlantic University,Medical Response
2015-09-10,16:55,2015-09-10,15-0717,"University DriveWest (Old Broward)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-11,13:16,2015-09-11,15-0719,100 - Stadium,NA,Florida Atlantic University,Medical Response
2015-09-11,14:45,2015-09-12,15-0729,"91 - RecreationCenter",NA,Florida Atlantic University,Theft of Bike
2015-09-11,15:22,2015-09-11,15-0720,3848 FA BLVD,NA,Florida Atlantic University,Baker Act Transport
2015-09-11,16:30,2015-09-11,15-0721,LOT 5,NA,Florida Atlantic University,"Alcohol Possession By PersonUnder 21 Resisting Arrest w/o Violence Assist Other Department /Agency"
2015-09-11,17:24,2015-09-11,15-0725,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,"Possession of ControlledSubstance"
2015-09-11,18:15,2015-09-11,15-0722,LOT 5,NA,Florida Atlantic University,Disturbance Medical Response
2015-09-11,18:40,2015-09-11,15-0723,LOT 5,NA,Florida Atlantic University,Alcohol Violation Disturbance Trespass Warning Battery Simple
2015-09-11,19:00,2015-09-11,15-0727,LOT 5,NA,Florida Atlantic University,Medical Response Alcohol Violation
2015-09-11,19:00,2015-09-17,15-0746,LOT 5,NA,Florida Atlantic University,Grand Theft
2015-09-11,19:20,2015-09-11,15-0724,LOT 5,NA,Florida Atlantic University,Disorderly Intoxication
2015-09-11,19:21,2015-09-11,15-0726,"PBSC -CLASSROOMS A &B",NA,Florida Atlantic University,Alcohol Violation Medical Response
2015-09-11,19:45,2015-09-16,15-0742,"LOT 45 - CAMPUSOPS PARKING",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-09-11,23:00,2015-09-14,15-0736,"LOT 10 GYM EASTPARKING",NA,Florida Atlantic University,Battery Simple
2015-09-11,23:40,2015-09-11,15-0728,100 - Stadium,NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-09-12,01:30,2015-09-12,15-0731,LOT 5,NA,Florida Atlantic University,THEFT FROM AUTO Burglary - Auto
2015-09-12,02:15,2015-09-12,15-0732,NW 35th STREET,NA,Florida Atlantic University,Found Property Property Damage
2015-09-12,04:03,2015-09-12,15-0730,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Medical Response Alcohol Violation
2015-09-14,06:59,2015-09-14,15-0733,"102 - ParliamentHall",NA,Florida Atlantic University,Trespass Warning
2015-09-14,09:30,2015-09-14,15-0734,"University Drive N(Old Lee Street)",NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-14,14:00,2015-09-14,15-0738,3731 FA BLVD,NA,Florida Atlantic University,Trespass Warning Disturbance
2015-09-14,14:47,2015-09-14,15-0735,ST. LUCIE AVENUE,NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-14,15:30,2015-09-14,15-0737,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Suspicious Incident Battery Simple
2015-09-14,23:10,2015-09-14,15-0739,"50 - HENDERSONSOCCER FIELDS",NA,Florida Atlantic University,Medical Response
2015-09-15,00:00,2015-09-15,15-0741,LOT 4 - ALL DECAL,NA,Florida Atlantic University,"Crash leave scene w/o info over$50 damage"
2015-09-15,00:00,2015-12-03,15-1070,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Sexual Battery Non Report
2015-09-15,09:51,2015-09-15,15-0740,"PBSC -ADMINISTRATION",NA,Florida Atlantic University,Medical Response
2015-09-15,12:00,2015-09-18,15-0750,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,"Information Assist Other Department /Agency"
2015-09-15,13:00,2015-09-17,15-0744,"BOCA - OTHERCAMPUSLOCATIONS",NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-16,09:00,2015-09-30,15-0786,"97 - Culture &Society",NA,Florida Atlantic University,Information
2015-09-16,13:00,2015-09-18,15-0749,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Lost Property
2015-09-16,20:36,2015-09-16,15-0743,"98 - InnovationVillage Apartments -North",NA,Florida Atlantic University,Information
2015-09-17,10:00,2015-09-17,15-0745,"SPANISH RIVERBLVD",NA,Florida Atlantic University,"Crash leave scene w/o info over$50 damage"
2015-09-17,10:00,2015-09-21,15-0756,"31 - STUDENTUNION",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-09-17,15:00,2015-09-17,15-0747,05 - UTILITIES,NA,Florida Atlantic University,Medical Response
2015-09-17,15:00,2015-09-17,15-0748,"92 - Glades ParkTower",NA,Florida Atlantic University,Disturbance
2015-09-18,10:00,2015-09-28,15-0778,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Grand Theft
2015-09-18,18:25,2015-09-18,15-0751,"91 - RecreationCenter",NA,Florida Atlantic University,Petit Theft
2015-09-19,04:00,2015-09-19,15-0752,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-09-19,09:00,2015-09-19,15-0753,100 - Stadium,NA,Florida Atlantic University,Contract Detail
2015-09-20,02:49,2015-09-20,15-0754,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Narcotics Possession Narcotics Paraphernalia Medical Response
2015-09-20,14:02,2015-09-20,15-0755,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Trespass Warning
2015-09-20,15:15,2015-09-24,15-0763,"91 - RecreationCenter",NA,Florida Atlantic University,Grand Theft
2015-09-21,16:00,2015-09-23,15-0762,Small Boat Marina,NA,Florida Atlantic University,Medical Response
2015-09-21,20:13,2015-09-21,15-0758,"67 - TOM OXLEYATHLETICCENTER",NA,Florida Atlantic University,Medical Response
2015-09-21,20:46,2015-09-21,15-0759,"University DriveEast (Old Fl AtlanticBlvd)",NA,Florida Atlantic University,Traffic crash with no injuries Property Damage
2015-09-22,13:30,2015-09-22,15-0760,"47 - COLLEGE OFEDUCATION",NA,Florida Atlantic University,Lost Property
2015-09-22,14:05,2015-09-22,15-0761,"91 - RecreationCenter",NA,Florida Atlantic University,Petit Theft
2015-09-24,16:57,2015-09-24,15-0764,"64 - BUS STOPSHELTER 64 -ADMIN BLDG.EAST",NA,Florida Atlantic University,Traffic crash with no injuries Property Damage
2015-09-24,17:00,2015-09-27,15-0776,"102 - ParliamentHall",NA,Florida Atlantic University,Theft of Bike
2015-09-24,17:00,2015-10-07,15-0804,"10 - KENNETH R.WILLIAMSADMINISTRATION",NA,Florida Atlantic University,Identity Theft
2015-09-24,22:55,2015-09-24,15-0765,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,"Possession of Marijuana Under20grams"
2015-09-25,02:45,2015-09-25,15-0767,NW 8th AVENUE,NA,Florida Atlantic University,"Crash leave scene w/o info over$50 damage Property Damage"
2015-09-25,13:37,2015-09-25,15-0768,"43 -ScienceBuilding",NA,Florida Atlantic University,Medical Response
2015-09-25,13:38,2015-09-25,15-0769,"INDIAN RIVERSTREET",NA,Florida Atlantic University,Traffic crash with no injuries
2015-09-25,20:41,2015-09-25,15-0770,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Found Property Disturbance Trespass Warning
2015-09-25,21:59,2015-09-25,15-0771,"70E - INDIANRIVER TOWERSEAST",NA,Florida Atlantic University,Medical Response
2015-09-26,02:30,2015-09-26,15-0772,"92 - Glades ParkTower",NA,Florida Atlantic University,Medical Response Alcohol Violation
2015-09-26,20:20,2015-09-26,15-0773,38 - ARENA,NA,Florida Atlantic University,Theft from Building
2015-09-27,03:25,2015-09-27,15-0774,"102 - ParliamentHall",NA,Florida Atlantic University,Alcohol Violation Medical Response
2015-09-27,15:00,2015-09-27,15-0777,"92 - Glades ParkTower",NA,Florida Atlantic University,Theft of Bike
2015-09-27,22:20,2015-09-27,15-0775,100 - Stadium,NA,Florida Atlantic University,Suspicious Incident Trespass Warning
2015-09-28,17:15,2015-09-28,15-0779,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,"Assist Other Department /Agency"
2015-09-29,06:00,2015-09-29,15-0780,"MC05 - DININGHALL / COMMONS",NA,Florida Atlantic University,False Alarm Fire
2015-09-29,08:22,2015-09-29,15-0781,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Information
2015-09-29,19:59,2015-09-29,15-0782,"BOCA CAMPUSWIDE LOCATION",NA,Florida Atlantic University,Suspicious Incident Information
2015-09-29,22:07,2015-09-29,15-0783,"102 - ParliamentHall",NA,Florida Atlantic University,Disturbance
2015-09-30,09:59,2015-09-30,15-0784,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,Found Property
2015-09-30,11:03,2015-09-30,15-0785,LOT 40 - PBSC,NA,Florida Atlantic University,"Crash leave scene w/o info over$50 damage"
2015-09-30,16:59,2015-09-30,15-0787,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,"Trespassing after WarningStructure or Conveyance"
2015-10-01,10:00,2015-10-01,15-0788,"91 - RecreationCenter",NA,Florida Atlantic University,Grand Theft
2015-10-01,10:45,2015-10-01,15-0790,LOT 23,NA,Florida Atlantic University,Burglary - Auto THEFT FROM AUTO
2015-10-01,12:00,2015-10-08,15-0815,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,"Theft of Auto Tag Burglary - Unlawful Entry - NoForce"
2015-10-01,13:44,2015-10-01,15-0789,LOT 40 - PBSC,NA,Florida Atlantic University,Traffic crash with no injuries
2015-10-02,02:12,2015-10-02,15-0791,LOT 23,NA,Florida Atlantic University,Medical Response
2015-10-02,16:30,2015-10-05,15-0799,NW 8th AVENUE,NA,Florida Atlantic University,Hit and Run Property Damage
2015-10-03,00:00,2015-10-07,15-0806,"OFF CAMPUSLOCATIONS",NA,Florida Atlantic University,Lost Property
2015-10-03,08:30,2015-10-05,15-0798,"102 - ParliamentHall",NA,Florida Atlantic University,Theft of Bike
2015-10-03,12:00,2015-10-03,15-0794,"MC03 - STUDENTRESOURCES /CLASSROOM",NA,Florida Atlantic University,Criminal Mischief - Building
2015-10-03,15:22,2015-10-20,15-0859,05 - UTILITIES,NA,Florida Atlantic University,Embezzlement
2015-10-03,15:30,2015-10-30,15-0899,"10 - KENNETH R.WILLIAMSADMINISTRATION",NA,Florida Atlantic University,"Credit/ATM Card - FraudulentUse"
2015-10-03,20:53,2015-10-03,15-0795,"08 - STUDENTSERVICES ANDCAFETERIA",NA,Florida Atlantic University,Property Damage
2015-10-04,15:16,2015-10-07,15-0805,"03 - S.E.WIMBERLYLIBRARY",NA,Florida Atlantic University,Burglary - Occupied Building Possession of Burglary Tools Theft of FAU Property
2015-10-04,18:51,2015-10-04,15-0796,BREVARD COURT,NA,Florida Atlantic University,Traffic crash with no injuries
2015-10-05,09:40,2015-10-05,15-0797,NW 20TH STREET,NA,Florida Atlantic University,Traffic crash with no injuries
2015-10-05,18:04,2015-10-05,15-0800,LOT 40 - PBSC,NA,Florida Atlantic University,Traffic crash with no injuries
2015-10-06,12:59,2015-10-06,15-0802,"31E - STUDENTACTIVITIESCENTER",NA,Florida Atlantic University,Petit Theft
2015-10-06,13:34,2015-10-06,15-0801,BREEZEWAY,NA,Florida Atlantic University,Medical Response
2015-10-06,15:40,2015-10-07,15-0803,"92 - Glades ParkTower",NA,Florida Atlantic University,HARASSING PHONE CALL
2015-10-06,16:00,2015-10-11,15-0828,"70L - INDIANRIVER TOWERS -LOBBY & AREA",NA,Florida Atlantic University,"Burglary - Unlawful Entry - NoForce Theft from Dorm Room"
2015-10-07,10:52,2015-10-08,15-0809,"02 - GENERALCLASSROOMSOUTH",NA,Florida Atlantic University,Petit Theft $100-$300
2015-10-07,18:25,2015-10-07,15-0807,"70W - INDIANRIVER TOWERSWEST",NA,Florida Atlantic University,Baker Act
2015-10-08,01:30,2015-10-08,15-0812,LOT 23,NA,Florida Atlantic University,Hit and Run
2015-10-08,09:00,2015-10-08,15-0814,"88 - PARKINGGARAGE II (LOT 1AREA)",NA,Florida Atlantic University,Criminal Mischief - Vehicle
2015-10-08,10:55,2015-10-08,15-0810,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Medical Response
2015-10-08,15:15,2015-10-08,15-0811,"FLORIDAATLANTIC BLVD",NA,Florida Atlantic University,Traffic crash with no injuries
2015-10-08,16:33,2015-10-08,15-0813,LOT 7,NA,Florida Atlantic University,Traffic crash with no injuries
2015-10-08,22:11,2015-10-08,15-0816,"89 - HERITAGEPARK TOWERS -COMMUNITYBUILDING",NA,Florida Atlantic University,"Possession of Marijuana Under20grams Narcotics Paraphernalia Trespass"
2015-10-09,01:45,2015-10-09,15-0817,"99 - InnovationVillage Apartments -South",NA,Florida Atlantic University,Medical Response Baker Act
2015-10-09,07:25,2015-10-09,15-0818,"81 - PARKINGGARAGE I(VOLUSIA)",NA,Florida Atlantic University,Hit and Run
2015-10-09,17:55,2015-10-09,15-0820,"91 - RecreationCenter",NA,Florida Atlantic University,Theft from Building
2015-10-09,19:31,2015-10-09,15-0819,"MC06 -RESIDENCE HALLI",NA,Florida Atlantic University,Medical Response
2015-10-09,21:00,2015-10-09,15-0821,"LOT 10 GYM EASTPARKING",NA,Florida Atlantic University,Medical Response
2015-10-09,22:30,2015-10-10,15-0826,LOT 23,NA,Florida Atlantic University,THEFT FROM AUTO Burglary - Auto
2015-10-10,03:35,2015-10-10,15-0822,"92 - Glades ParkTower",NA,Florida Atlantic University,Medical Response Trespass Warning
